,,,,,,,,,,,,,,,,
,1,2023-05-06 22:28:08,Bitcoin,BTC,28888.92,559463433571,47.17,19366018,False,15995557290,0.24,-2.25,-1.13,3.4,30.92,25.72
,1027,2023-05-06 22:28:08,Ethereum,ETH,1898.43,228489939557,19.26,120357218.70643477,False,9729167976,0.04,-4.57,-0.28,1.79,22.74,16.45
,825,2023-05-06 22:28:08,Tether,USDT,1.0,82227282343,6.93,82078431886.15607,False,27349853660,0.01,0.09,0.12,0.16,0.18,0.16
,1839,2023-05-06 22:28:08,BNB,BNB,323.03,50347680191,4.24,155861553.36827412,False,499349236,-0.03,-1.27,0.24,3.46,12.79,-1.28
,3408,2023-05-06 22:28:08,USD Coin,USDC,1.0,30395459201,2.56,30393727899.476986,False,3797556195,0.0,-0.0,0.01,0.03,0.0,-0.01
,52,2023-05-06 22:28:08,XRP,XRP,0.46,23764726240,2.0,51837820505,False,601428147,0.13,-1.97,-4.18,-8.9,20.02,14.93
,2010,2023-05-06 22:28:08,Cardano,ADA,0.38,13235467080,1.12,34830998553.438,False,225376976,0.06,-3.78,-5.7,-0.68,16.38,-2.49
,74,2023-05-06 22:28:08,Dogecoin,DOGE,0.08,10729088821,0.9,139238836383.70526,False,370951482,-0.07,-4.7,-5.5,-10.54,5.51,-16.09
,3890,2023-05-06 22:28:08,Polygon,MATIC,0.98,9054504344,0.76,9249469069.28493,False,376985409,-0.12,-2.16,-2.65,-11.82,-12.72,-18.54
,5426,2023-05-06 22:28:08,Solana,SOL,21.98,8664722742,0.73,394238521.08944297,False,353322583,-0.01,-3.98,-4.68,6.85,10.62,-6.49
,6636,2023-05-06 22:28:08,Polkadot,DOT,5.66,6681498482,0.56,1181318477.706549,False,118388608,-0.07,-3.57,-6.02,-10.12,-2.04,-14.37
,1958,2023-05-06 22:28:08,TRON,TRX,0.07,6356738317,0.54,90539855269.16393,False,184527348,-0.01,-1.24,3.16,6.4,6.61,9.93
,2,2023-05-06 22:28:08,Litecoin,LTC,83.84,6108785709,0.51,72864139.32032356,False,605540258,-0.05,-5.59,-7.89,-7.48,-1.71,-12.63
,4687,2023-05-06 22:28:08,Binance USD,BUSD,1.0,5973642645,0.5,5965614740.2733755,False,2365690995,0.01,0.03,0.13,0.14,0.11,0.12
,5994,2023-05-06 22:28:08,Shiba Inu,SHIB,0.0,5594236277,0.47,589540202363083.2,False,179577956,-0.06,-5.34,-7.73,-13.35,-12.06,-33.76
,5805,2023-05-06 22:28:08,Avalanche,AVAX,16.68,5511943238,0.46,330492153.633051,False,134123547,0.01,-4.15,-4.42,-6.94,4.42,-17.0
,4943,2023-05-06 22:28:08,Dai,DAI,1.0,4879689515,0.41,4877934376.301988,False,214438708,0.03,0.02,0.06,0.13,0.08,0.03
,3717,2023-05-06 22:28:08,Wrapped Bitcoin,WBTC,28863.51,4459710848,0.38,154510.36268551,False,164973531,-0.04,-2.39,-1.31,3.13,30.93,25.77
,1975,2023-05-06 22:28:08,Chainlink,LINK,6.95,3595899956,0.3,517099970.4527867,False,162552457,-0.19,-4.1,-3.26,-2.74,3.21,0.02
,3957,2023-05-06 22:28:08,UNUS SED LEO,LEO,3.51,3269718578,0.28,930450685.9,False,678680,-2.16,-0.78,-1.39,3.8,4.2,-1.42
,3794,2023-05-06 22:28:08,Cosmos,ATOM,10.87,3112063954,0.26,286370297,False,68016823,-0.23,-3.4,-6.65,-4.3,-6.34,-25.69
,7083,2023-05-06 22:28:08,Uniswap,UNI,5.32,3070673962,0.26,577501036,False,60061898,-0.05,-4.22,-5.39,-12.24,-16.35,-22.38
,328,2023-05-06 22:28:08,Monero,XMR,157.03,2869835894,0.24,18275324.43189974,False,54358751,0.49,-0.41,1.47,0.41,4.95,-5.73
,3897,2023-05-06 22:28:08,OKB,OKB,45.53,2731664199,0.23,60000000,False,7455084,-0.01,-2.08,-4.4,10.13,4.98,4.32
,1321,2023-05-06 22:28:08,Ethereum Classic,ETC,19.05,2681680808,0.23,140806592.93258318,False,96461393,-0.07,-3.04,-3.92,-7.62,0.49,-16.43
,11419,2023-05-06 22:28:08,Toncoin,TON,2.09,2557150783,0.22,1221401181,False,9715855,0.9,-0.95,-3.47,-7.32,-8.39,-9.08
,512,2023-05-06 22:28:08,Stellar,XLM,0.09,2477538302,0.21,26780065138.979267,False,40212483,0.17,-1.99,-2.97,-11.75,12.78,1.92
,8916,2023-05-06 22:28:08,Internet Computer,ICP,5.56,2423967500,0.2,435864315.2359467,True,38439376,-0.13,-7.29,-15.09,14.39,6.64,-1.67
,1831,2023-05-06 22:28:08,Bitcoin Cash,BCH,117.21,2272016269,0.19,19384081.25,False,90570170,-0.06,-2.41,-2.15,-6.68,-3.11,-12.67
,2563,2023-05-06 22:28:08,TrueUSD,TUSD,1.0,2224407704,0.19,2222939786.5999994,False,1289276036,-0.0,0.04,0.07,0.09,0.05,0.07
,2280,2023-05-06 22:28:08,Filecoin,FIL,5.08,2144358518,0.18,422106287,False,131475260,-0.07,-3.64,-9.45,-8.86,-12.9,-3.36
,4642,2023-05-06 22:28:08,Hedera,HBAR,0.06,1780054257,0.15,31300103547.16504,False,17035920,-0.18,-2.83,-6.18,-13.08,-8.53,-18.56
,21794,2023-05-06 22:28:08,Aptos,APT,9.28,1765645306,0.15,190298154.86877343,True,150044516,0.03,-6.12,-13.7,-19.09,-15.04,-39.28
,3635,2023-05-06 22:28:08,Cronos,CRO,0.07,1721616664,0.15,25263013692,False,9367069,0.12,-2.35,-9.87,-1.09,-2.85,-15.59
,8000,2023-05-06 22:28:08,Lido DAO,LDO,1.84,1619752112,0.14,877992841.90377,False,39703023,0.51,-4.89,-12.14,-27.65,-25.48,-9.23
,11841,2023-05-06 22:28:08,Arbitrum,ARB,1.25,1590659068,0.13,1275000000,False,475509026,0.01,-7.62,-8.48,4.02,-89.42,-89.42
,6535,2023-05-06 22:28:08,NEAR Protocol,NEAR,1.77,1587551591,0.13,897253153,False,55720326,0.09,-5.47,-8.58,-10.5,-9.75,-25.54
,3077,2023-05-06 22:28:08,VeChain,VET,0.02,1472067227,0.12,72511146418,False,35038007,-0.02,-4.28,-10.39,-16.15,-11.82,-16.26
,3155,2023-05-06 22:28:08,Quant,QNT,110.98,1339795540,0.11,12072738,False,14690302,-0.18,-2.68,-5.71,-8.21,-8.49,-20.12
,18876,2023-05-06 22:28:08,ApeCoin,APE,3.59,1321685378,0.11,368593750,False,52856754,-0.3,-5.41,-11.92,-14.33,-22.64,-37.47
,4030,2023-05-06 22:28:08,Algorand,ALGO,0.17,1263859053,0.11,7226368562.044099,False,35755739,-0.03,-4.1,-4.49,-19.12,-18.39,-31.41
,3513,2023-05-06 22:28:08,Fantom,FTM,0.41,1148278125,0.1,2788030454.8100953,False,101761964,-0.11,-5.4,-4.12,-8.87,5.17,-27.04
,6719,2023-05-06 22:28:08,The Graph,GRT,0.13,1133200716,0.1,8950007538.91402,False,26302242,0.08,-5.96,-9.0,-12.8,-5.16,-0.45
,1765,2023-05-06 22:28:08,EOS,EOS,0.99,1076309977,0.09,1090288738.2736,False,133890496,0.12,-2.8,-5.26,-19.36,-15.44,-8.46
,6210,2023-05-06 22:28:08,The Sandbox,SAND,0.55,1009781140,0.09,1838881926.2233226,False,59124127,-0.1,-4.87,-7.2,-13.29,-8.11,-24.81
,7278,2023-05-06 22:28:08,Aave,AAVE,69.78,1003918388,0.08,14386604.74159447,False,46012080,-0.07,-5.2,-2.72,-12.73,-5.72,-18.37
,6892,2023-05-06 22:28:08,MultiversX,EGLD,39.45,1001174635,0.08,25378558,False,22062882,0.52,-1.39,-5.66,-4.34,-4.89,-12.61
,1966,2023-05-06 22:28:08,Decentraland,MANA,0.52,972000836,0.08,1878271531.8299441,False,37309694,-0.03,-3.94,-6.61,-13.01,-10.29,-29.48
,4847,2023-05-06 22:28:08,Stacks,STX,0.7,969659242,0.08,1376005726.38896,False,63252813,-0.56,-2.92,-2.44,-14.43,6.23,140.43
,2416,2023-05-06 22:28:08,Theta Network,THETA,0.96,959592146,0.08,1000000000,False,10670716,-0.14,-4.39,-6.1,-10.52,-2.18,-11.82
,24478,2023-05-06 22:28:08,Pepe,PEPE,0.0,941187181,0.08,391790000000000,False,1694945427,-6.0,-27.32,484.3,4125.59,4125.59,4125.59
,2943,2023-05-06 22:28:08,Rocket Pool,RPL,48.28,933309479,0.08,19329235.92980706,False,6679343,0.09,-5.14,2.9,5.1,33.26,24.84
,2011,2023-05-06 22:28:08,Tezos,XTZ,0.99,923170409,0.08,936747658.019867,False,14896233,-0.02,-3.98,-4.05,-13.43,-9.94,-15.51
,11221,2023-05-06 22:28:08,BitDAO,BIT,0.49,911249134,0.08,1843669912.2107098,False,5740718,-0.37,-2.9,-1.33,-5.44,-4.46,-12.08
,4558,2023-05-06 22:28:08,Flow,FLOW,0.85,875971730,0.07,1036200000,False,16057126,-0.0,-4.23,-6.67,-16.49,-15.01,-22.08
,4066,2023-05-06 22:28:08,Chiliz,CHZ,0.13,871675989,0.07,6965647158.46161,False,42908562,0.01,-4.37,-1.59,-3.18,5.06,-9.36
,6783,2023-05-06 22:28:08,Axie Infinity,AXS,7.37,858924491,0.07,116472379.230393,False,28614013,-0.1,-4.77,-7.84,-13.2,-13.06,-32.08
,7334,2023-05-06 22:28:08,Conflux,CFX,0.29,818888121,0.07,2789135247.4076915,False,111075112,-0.54,-8.87,-10.28,-20.71,44.84,374.61
,10603,2023-05-06 22:28:08,Immutable,IMX,0.86,786397788,0.07,914163545.5400242,False,24092311,0.16,-6.04,-14.72,-18.38,-19.76,-2.49
,3330,2023-05-06 22:28:08,Pax Dollar,USDP,1.0,755880803,0.06,757552716.46,False,1952627,0.04,0.4,-0.28,-0.04,-0.04,-0.22
,5690,2023-05-06 22:28:08,Render Token,RNDR,2.07,754189429,0.06,363911539.10879594,False,103995918,-0.2,-5.74,-12.41,60.37,80.4,17.09
,6538,2023-05-06 22:28:08,Curve DAO Token,CRV,0.91,738872808,0.06,812392218,False,35051937,0.16,-5.46,-2.47,-8.81,-5.43,-11.83
,19891,2023-05-06 22:28:08,USDD,USDD,1.0,736581822,0.06,736785225.811751,False,19654105,0.05,-0.01,0.99,1.13,-0.06,0.7
,2087,2023-05-06 22:28:08,KuCoin Token,KCS,7.54,731463013,0.06,96974735.45697574,False,1679322,0.17,-1.91,-7.12,-10.08,-11.04,-12.86
,1376,2023-05-06 22:28:08,Neo,NEO,10.02,707061026,0.06,70538831,False,30380581,-0.14,-3.8,-7.85,-19.34,-11.63,15.0
,20947,2023-05-06 22:28:08,Sui,SUI,1.31,694141294,0.06,528273718,False,548712425,-0.99,0.13,-70.92,-70.92,-70.92,-70.92
,4256,2023-05-06 22:28:08,Klaytn,KLAY,0.22,689496178,0.06,3090863422.4528127,False,17256588,-0.1,-3.21,-1.93,-9.55,1.19,11.3
,1518,2023-05-06 22:28:08,Maker,MKR,689.85,674414570,0.06,977631.03695089,False,24466616,-0.06,-4.92,-2.84,-4.23,-24.09,0.96
,3602,2023-05-06 22:28:08,Bitcoin SV,BSV,32.51,626311080,0.05,19266076.64423905,False,27804570,0.03,-2.22,-4.8,-11.12,-12.75,-27.02
,5899,2023-05-06 22:28:08,Casper,CSPR,0.06,623562041,0.05,10993070415,False,12837661,-0.56,-5.62,-0.93,36.49,47.87,47.19
,2586,2023-05-06 22:28:08,Synthetix,SNX,2.4,620574799,0.05,258973977.89221463,False,24400629,-0.11,-6.94,-3.23,-10.03,-15.38,-5.83
,11857,2023-05-06 22:28:08,GMX,GMX,68.72,597204675,0.05,8690486.44105721,False,25631400,0.09,-4.18,-5.05,-12.87,-2.98,3.24
,11840,2023-05-06 22:28:08,Optimism,OP,1.89,594237390,0.05,314844141,False,101199077,0.05,-4.48,-13.24,-15.86,-18.86,-35.58
,1437,2023-05-06 22:28:08,Zcash,ZEC,35.99,587695609,0.05,16328268.75,False,23194297,0.31,-3.44,-6.43,-3.95,-2.51,-18.37
,7226,2023-05-06 22:28:08,Injective,INJ,7.28,582540769,0.05,80005555.33,False,60825079,-0.46,-7.75,-9.48,27.62,133.33,102.89
,16086,2023-05-06 22:28:08,BitTorrent(New),BTT,0.0,575612297,0.05,951421714286000,False,14524710,-0.05,-1.61,-3.86,-3.22,-11.5,-18.3
,4172,2023-05-06 22:28:08,Terra Classic,LUNC,0.0,567378121,0.05,5889355250365.893,False,49586395,-0.27,-6.05,-13.74,-21.79,-31.01,-46.68
,4705,2023-05-06 22:28:08,PAX Gold,PAXG,2025.02,549313954,0.05,271263.71,False,7760404,0.07,0.27,1.35,0.38,12.07,9.1
,8646,2023-05-06 22:28:08,Mina,MINA,0.6,537528790,0.05,896061411.8400393,False,14603331,0.21,-5.23,-11.74,-19.02,-20.73,-23.33
,3306,2023-05-06 22:28:08,Gemini Dollar,GUSD,1.01,537158418,0.05,534239916.81,False,584164,0.15,-0.5,-0.29,0.51,1.79,0.73
,6953,2023-05-06 22:28:08,Frax Share,FXS,7.46,535372107,0.05,71763239.27781585,False,13383047,-0.05,-5.64,-6.76,-22.14,-18.64,-24.38
,1720,2023-05-06 22:28:08,IOTA,MIOTA,0.19,534146456,0.04,2779530283,False,5840332,0.13,-3.75,-4.37,-14.8,-6.87,-18.92
,10791,2023-05-06 22:28:08,eCash,XEC,0.0,533883812,0.04,19379954673303,False,5658043,0.44,-2.59,-9.55,-14.52,-8.25,-25.25
,131,2023-05-06 22:28:08,Dash,DASH,45.62,513991601,0.04,11265620.41109114,False,74603721,0.36,-6.43,-10.76,-18.95,-24.78,-22.66
,4269,2023-05-06 22:28:08,GateToken,GT,5.24,512441563,0.04,97786440.4868557,False,872891,0.12,-0.97,-1.15,-0.55,10.08,22.23
,2634,2023-05-06 22:28:08,XDC Network,XDC,0.04,502896725,0.04,13833909833.7,False,3284132,-0.02,-2.81,-10.12,-9.76,21.22,26.55
,2502,2023-05-06 22:28:08,Huobi Token,HT,3.01,487722568,0.04,162233844,False,7570051,0.07,-5.4,-14.59,-16.14,-38.75,-45.86
,5964,2023-05-06 22:28:08,Trust Wallet Token,TWT,1.14,476275422,0.04,416649900,False,9668310,0.16,-2.47,-2.41,-7.1,-7.06,-29.03
,7501,2023-05-06 22:28:08,WOO Network,WOO,0.28,472951395,0.04,1679200261.9474416,False,41369126,-0.81,-8.28,4.75,32.58,56.18,32.0
,7186,2023-05-06 22:28:08,PancakeSwap,CAKE,2.21,444137657,0.04,201184178.8299836,False,70525098,-0.49,-11.12,-18.19,-39.71,-40.62,-50.04
,7950,2023-05-06 22:28:08,Flare,FLR,0.03,434354662,0.04,14688418153.607918,False,22191210,-2.61,3.53,-7.83,-14.94,-16.18,-24.24
,1934,2023-05-06 22:28:08,Loopring,LRC,0.32,423810416,0.04,1331430934.7522666,False,17787603,-0.04,-5.27,-8.16,-9.82,1.26,-13.76
,4157,2023-05-06 22:28:08,THORChain,RUNE,1.29,421853807,0.04,325929060,False,16168302,0.06,-3.63,-5.22,-17.16,-10.57,-26.83
,2469,2023-05-06 22:28:08,Zilliqa,ZIL,0.03,418866427,0.04,15867699446.7699,False,22042933,-0.16,-3.45,-8.26,-10.04,1.38,-7.02
,9903,2023-05-06 22:28:08,Convex Finance,CVX,5.18,399071586,0.03,76980945.7498687,False,5357364,0.18,-4.73,-1.81,-1.73,-11.66,-14.86
,2694,2023-05-06 22:28:08,Nexo,NEXO,0.7,393059241,0.03,560000011,False,4625654,0.05,-0.66,-0.95,5.08,10.61,-8.09
,10804,2023-05-06 22:28:08,FLOKI,FLOKI,0.0,380541801,0.03,9711321341102.75,False,172655737,-0.94,-17.84,10.32,13.9,-4.91,38.08
,11156,2023-05-06 22:28:08,dYdX,DYDX,2.38,371843260,0.03,156256174,False,66016660,0.12,-7.63,-10.41,-6.82,8.11,-20.23
,2130,2023-05-06 22:28:08,Enjin Coin,ENJ,0.37,369169107,0.03,1000000000,False,12189701,-0.0,-4.49,-7.13,-10.94,-12.36,-18.17
