,,,,,,,,,,,,,,,,
,4846,2023-05-06 22:28:08,Kava,KAVA,0.72,367824121,0.03,508290318,False,33230909,0.29,-9.56,-9.53,-16.56,-9.19,-24.82
,8104,2023-05-06 22:28:08,1inch Network,1INCH,0.45,364732179,0.03,816885607.1122802,False,14133051,0.05,-3.73,-10.16,-16.47,-10.78,-19.97
,1697,2023-05-06 22:28:08,Basic Attention Token,BAT,0.23,347127567,0.03,1488639030.4163349,False,12424055,-0.02,-4.43,-7.7,-17.92,-5.15,-16.29
,12220,2023-05-06 22:28:08,Osmosis,OSMO,0.7,345594553,0.03,492590761,False,7759469,-0.36,-5.0,-10.5,-11.28,-16.03,-30.86
,8425,2023-05-06 22:28:08,JasmyCoin,JASMY,0.01,345253988,0.03,47569999998.88511,False,106862061,-0.72,-5.31,7.61,39.99,39.4,-1.82
,2424,2023-05-06 22:28:08,SingularityNET,AGIX,0.28,340540563,0.03,1214471357.2620106,False,53018859,-0.06,-8.21,-18.53,-30.62,-30.24,-35.93
,8536,2023-05-06 22:28:08,Mask Network,MASK,4.23,339028120,0.03,80125000,False,51606197,-0.14,-6.92,-10.0,-21.7,14.32,-6.35
,7653,2023-05-06 22:28:08,Oasis Network,ROSE,0.06,334602626,0.03,5725718533,False,19016574,0.27,-3.17,-6.79,-2.08,6.96,9.33
,873,2023-05-06 22:28:08,NEM,XEM,0.04,323603782,0.03,8999999999,False,7528612,0.02,-0.46,-4.0,-13.04,-7.38,-10.22
,13855,2023-05-06 22:28:08,Ethereum Name Service,ENS,11.27,321207741,0.03,28502913.30558746,False,20949387,0.03,-6.53,-8.65,-14.1,-17.02,-25.96
,2682,2023-05-06 22:28:08,Holo,HOT,0.0,309585308,0.03,173467411323.5712,True,15769657,0.1,-2.96,-5.98,-8.49,3.21,-16.33
,20314,2023-05-06 22:28:08,Terra,LUNA,1.13,302151189,0.03,266458713.639209,False,40607011,0.58,-6.5,-10.78,-10.37,-22.29,-44.93
,5728,2023-05-06 22:28:08,Balancer,BAL,6.06,299011133,0.03,49360826.60636681,False,4335484,0.22,-3.51,-1.34,-14.27,-2.51,-11.44
,1659,2023-05-06 22:28:08,Gnosis,GNO,114.64,296866068,0.03,2589588,False,3028219,0.01,-2.74,5.45,1.65,11.34,-1.35
,3822,2023-05-06 22:28:08,Theta Fuel,TFUEL,0.05,294006730,0.02,6126700264,False,4493644,0.08,-2.86,-5.16,-14.59,-5.58,-15.91
,5692,2023-05-06 22:28:08,Compound,COMP,39.29,292809890,0.02,7453068.6223592,False,12276653,0.22,-3.83,-6.88,-8.38,-11.85,-24.15
,1684,2023-05-06 22:28:08,Qtum,QTUM,2.78,290826531,0.02,104645482,False,32234646,0.19,-3.4,-3.97,-13.79,-3.71,-0.77
,3783,2023-05-06 22:28:08,Ankr,ANKR,0.03,289887165,0.02,10000000000,False,26418968,0.16,-3.81,-7.97,-17.54,-8.36,5.53
,7455,2023-05-06 22:28:08,Audius,AUDIO,0.27,282660956,0.02,1045289093,False,7741363,-0.25,-4.96,-9.81,-15.73,5.37,2.83
,5567,2023-05-06 22:28:08,Celo,CELO,0.56,281358239,0.02,498369748,False,5599918,0.18,-4.27,-7.64,-16.28,-10.53,-26.33
,4279,2023-05-06 22:28:08,Solar,SXP,0.5,281042594,0.02,563544504.7053909,False,34397031,-0.17,-7.31,-9.87,-30.97,83.53,64.79
,2577,2023-05-06 22:28:08,Ravencoin,RVN,0.02,276309230,0.02,12502506285.677616,False,6014356,0.18,-4.92,-8.07,-15.43,-11.48,-25.44
,17751,2023-05-06 22:28:08,Threshold,T,0.03,272975322,0.02,8702143645.095488,False,77779480,0.05,-1.9,-2.26,-14.26,-16.19,-29.42
,4041,2023-05-06 22:28:08,MX TOKEN,MX,2.73,272511830,0.02,99999999.9997,False,7315442,0.09,6.55,13.17,39.19,55.11,190.65
,9258,2023-05-06 22:28:08,Chia,XCH,37.48,271715711,0.02,7250309,False,3751475,0.25,-2.21,-9.6,-1.19,4.45,-13.84
,21296,2023-05-06 22:28:08,EthereumPoW,ETHW,2.47,266224612,0.02,107818999.04993,False,11978926,-1.04,-10.21,-15.48,-27.5,-26.95,-41.83
,1168,2023-05-06 22:28:08,Decred,DCR,17.68,263919648,0.02,14928891.79511452,False,1645776,0.16,-3.19,-5.46,-13.51,-15.69,-23.88
,2099,2023-05-06 22:28:08,ICON,ICX,0.27,261127708,0.02,956153319.7083496,False,8652350,0.2,-5.48,-8.71,-20.87,26.45,23.2
,5864,2023-05-06 22:28:08,yearn.finance,YFI,7887.61,260010652,0.02,32964.42659978,False,18494711,0.15,-3.49,-4.57,-6.98,-17.11,4.17
,12885,2023-05-06 22:28:08,Astar,ASTR,0.06,252369054,0.02,4498391906,False,9304526,0.35,-10.17,-13.7,-11.5,-11.71,2.63
,5632,2023-05-06 22:28:08,Arweave,AR,7.38,246552317,0.02,33394701,False,10625585,0.21,-6.98,-5.1,-11.23,-9.75,-35.47
,23121,2023-05-06 22:28:08,Blur,BLUR,0.53,245403549,0.02,459333873.2876712,False,82818325,-0.28,-10.32,-24.04,-5.56,-16.14,-90.41
,3945,2023-05-06 22:28:08,Harmony,ONE,0.02,237463350,0.02,13262892391.442507,False,13426997,0.35,-7.64,-11.12,-13.47,-1.77,-32.46
,3773,2023-05-06 22:28:08,Fetch.ai,FET,0.29,237151618,0.02,821166360.9887794,False,46696249,0.2,-6.62,-14.91,-17.74,-25.51,-35.13
,2083,2023-05-06 22:28:08,Bitcoin Gold,BTG,13.41,234783558,0.02,17513923.589,False,1978233,-0.12,-2.07,-6.03,-14.3,-12.15,-21.95
,5034,2023-05-06 22:28:08,Kusama,KSM,27.71,234681511,0.02,8470098.05726206,False,13351377,-0.12,-4.78,-12.34,-16.4,-15.18,-22.59
,1455,2023-05-06 22:28:08,Golem,GLM,0.23,231234485,0.02,1000000000,False,6096659,-0.12,-2.87,-2.63,-11.47,-2.14,-9.5
,6758,2023-05-06 22:28:08,SushiSwap,SUSHI,1.0,229366172,0.02,230150540.67138997,False,22700255,0.05,-5.06,-5.24,-11.16,-14.3,-30.49
,7080,2023-05-06 22:28:08,Gala,GALA,0.03,225738101,0.02,6977205436,False,121280774,0.37,-6.26,-18.0,-19.4,-11.26,-39.54
,8420,2023-05-06 22:28:08,DAO Maker,DAO,1.54,221957724,0.02,143942530.56,False,4741127,0.14,-1.03,-4.47,4.41,-14.64,36.68
,2777,2023-05-06 22:28:08,IoTeX,IOTX,0.02,221899481,0.02,9447734010,False,8595801,0.34,-5.05,-7.22,-18.75,-0.13,-19.63
,14783,2023-05-06 22:28:08,MAGIC,MAGIC,1.02,219566307,0.02,214478553.55380452,False,50548914,0.01,-9.76,-11.58,-22.47,-24.49,-43.89
,18069,2023-05-06 22:28:08,STEPN,GMT,0.29,218209773,0.02,747429261.3052616,False,25801635,0.1,-7.3,-13.77,-22.73,-15.99,-43.46
,5488,2023-05-06 22:28:08,JUST,JST,0.02,217000364,0.02,8902080000,False,9946063,-0.01,-1.99,-6.7,-11.74,-7.13,-12.06
,5665,2023-05-06 22:28:08,Helium,HNT,1.49,213884759,0.02,143934820.83030766,False,1216659,-0.23,-4.98,-18.08,6.91,-34.74,-47.04
,12999,2023-05-06 22:28:08,ssv.network,SSV,21.19,211904049,0.02,10000000,False,59150652,-0.27,-20.33,-20.65,-45.5,-45.61,-15.59
,4679,2023-05-06 22:28:08,Band Protocol,BAND,1.66,207737260,0.02,125335687.093041,False,6414248,0.04,-3.27,-4.33,-8.81,0.26,-21.4
,3911,2023-05-06 22:28:08,Ocean Protocol,OCEAN,0.34,207232731,0.02,613099140.9978136,False,11799097,0.14,-5.93,-11.49,-5.03,-8.38,-23.47
,1042,2023-05-06 22:28:08,Siacoin,SC,0.0,205442861,0.02,54065302991,False,3079828,0.08,-1.69,-8.53,-12.54,2.32,1.96
,1896,2023-05-06 22:28:08,0x Protocol,ZRX,0.24,204550461,0.02,847496054.8027713,False,15210184,-0.13,-4.53,-7.94,-19.94,5.35,-2.98
,6836,2023-05-06 22:28:08,Moonbeam,GLMR,0.32,202283645,0.02,628587075,False,3264327,0.11,-3.72,-9.4,-15.19,-16.81,-29.68
,1274,2023-05-06 22:28:08,Waves,WAVES,1.81,201308033,0.02,111352486,False,30699422,0.06,-4.35,-6.68,-13.56,-18.77,-31.83
,5647,2023-05-06 22:28:08,Kadena,KDA,0.87,199855900,0.02,230721079.6013,False,4894597,0.52,-3.63,-6.19,-11.25,-15.26,-26.66
,2566,2023-05-06 22:28:08,Ontology,ONT,0.23,197266326,0.02,875249524,False,9612421,-0.0,-3.9,-7.18,-24.87,4.89,-1.21
,5370,2023-05-06 22:28:08,Hive,HIVE,0.4,192100562,0.02,478130396.225,False,2944254,0.58,-1.9,-2.61,-7.19,4.19,-14.81
,11865,2023-05-06 22:28:08,Bone ShibaSwap,BONE,0.83,191185691,0.02,229923350.6228802,False,10566067,2.0,-7.7,-18.62,-22.98,-48.49,-53.31
,2405,2023-05-06 22:28:08,IOST,IOST,0.01,190280244,0.02,18708894189,False,9449788,-0.03,-3.99,-5.68,-10.53,2.16,-5.14
,2300,2023-05-06 22:28:08,WAX,WAXP,0.06,189510914,0.02,2970519165.244642,False,2521548,0.07,-3.29,-7.17,-13.46,-4.76,-14.33
,2299,2023-05-06 22:28:08,aelf,ELF,0.29,180509431,0.02,612042322.40919,False,5639603,-0.11,-3.62,0.1,-8.58,8.08,52.91
,3964,2023-05-06 22:28:08,Reserve Rights,RSR,0.0,177873441,0.01,50600000000,False,3999907,-0.06,-6.08,-8.74,-21.6,-13.04,-14.98
,7129,2023-05-06 22:28:08,TerraClassicUSD,USTC,0.02,175936968,0.01,9797649601.146421,False,13117630,0.07,-5.99,-15.19,-16.09,-23.74,-44.79
,9543,2023-05-06 22:28:08,Biconomy,BICO,0.33,175816698,0.01,534574049.6825,False,3643461,0.01,-4.98,-13.47,-14.44,-13.95,-13.86
,3801,2023-05-06 22:28:08,BORA,BORA,0.17,169086960,0.01,993750000,False,1420703,-0.18,-1.87,-4.73,-17.12,-6.99,-15.11
,5617,2023-05-06 22:28:08,UMA,UMA,2.37,168355696,0.01,71176249.4331841,False,87480153,-0.11,-19.01,20.24,14.77,20.36,13.85
,6958,2023-05-06 22:28:08,Alchemy Pay,ACH,0.03,168233989,0.01,6181078515.72812,False,23109868,0.23,-9.24,-16.95,-31.89,-6.44,40.38
,23635,2023-05-06 22:28:08,BinaryX,BNX,0.58,166565147,0.01,289119100,False,8954134,-0.14,-6.88,-4.01,2.15,-18.18,-58.91
,7878,2023-05-06 22:28:08,MobileCoin,MOB,0.84,163977887,0.01,195286109,False,2531308,0.86,-11.21,-23.9,-40.23,-47.66,-42.1
,8119,2023-05-06 22:28:08,SafePal,SFP,0.44,162252544,0.01,369666536.3357306,False,4722745,0.02,-0.8,-0.94,-9.68,-0.63,-21.37
,21846,2023-05-06 22:28:08,SPACE ID,ID,0.53,161789492,0.01,304486111,False,112727097,0.19,-5.57,-20.18,18.43,-11.32,-11.32
,3029,2023-05-06 22:28:08,Flux,FLUX,0.54,160702610,0.01,295861545.09931874,False,11749567,0.32,-4.84,-8.89,-14.79,-18.16,-40.25
,6843,2023-05-06 22:28:08,Radicle,RAD,3.22,160224015,0.01,49829110.56634565,False,143584564,1.49,-5.87,49.45,76.49,90.17,69.79
,5691,2023-05-06 22:28:08,SKALE,SKL,0.04,160018021,0.01,4509352671,False,5580788,-0.08,-7.0,-10.04,-13.42,-11.58,-6.82
,24613,2023-05-06 22:28:08,Open Campus,EDU,1.08,157076902,0.01,145117469.9,False,60210523,-0.01,-8.55,-21.49,4.09,4.09,4.09
,3814,2023-05-06 22:28:08,Celer Network,CELR,0.02,151977646,0.01,7085488367.278,False,11794741,-0.16,-8.29,-11.1,1.01,29.01,9.96
,3640,2023-05-06 22:28:08,Livepeer,LPT,5.26,146244731,0.01,27822320.09550509,False,5778298,-0.07,-5.71,-7.19,-24.43,-9.79,-37.21
,4948,2023-05-06 22:28:08,Nervos Network,CKB,0.0,145774611,0.01,40628778372.62968,False,5323727,0.3,-4.21,-14.4,-20.33,-14.14,-1.9
,5444,2023-05-06 22:28:08,Cartesi,CTSI,0.2,145666855,0.01,732006168.7935373,False,31146895,0.88,-7.75,-9.79,37.16,43.56,25.32
,1637,2023-05-06 22:28:08,iExec RLC,RLC,1.79,145368950,0.01,80999784.9868455,False,28428966,-0.1,5.31,0.5,7.17,10.57,-13.14
,6945,2023-05-06 22:28:08,Amp,AMP,0.0,143682818,0.01,42227702186,False,22621951,-0.67,2.18,-1.9,-8.75,-26.19,-29.03
,17799,2023-05-06 22:28:08,Axelar,AXL,0.57,142474182,0.01,249167842.431558,False,2207254,-0.55,-2.64,11.16,-4.75,-17.43,-6.08
,11079,2023-05-06 22:28:08,Bitgert,BRISE,0.0,142021329,0.01,395688215721653,False,5499632,3.56,6.2,-10.73,-22.2,-28.99,-23.02
,109,2023-05-06 22:28:08,DigiByte,DGB,0.01,141820124,0.01,16207972197.478378,False,2022626,-0.14,-4.11,-8.52,-7.51,-12.62,-16.68
,3437,2023-05-06 22:28:08,ABBC Coin,ABBC,0.1,141346186,0.01,1362204508.0376194,False,15976661,0.02,0.59,1.15,17.99,43.05,37.42
,1772,2023-05-06 22:28:08,Storj,STORJ,0.34,139031474,0.01,412937122.13631105,False,4216222,-0.08,-3.27,-6.36,-15.66,-6.21,-20.05
,1808,2023-05-06 22:28:08,OMG Network,OMG,0.99,138482397,0.01,140245398.24513277,False,19156591,0.02,-7.07,-8.06,-33.03,-30.9,-39.1
,9436,2023-05-06 22:28:08,Dogelon Mars,ELON,0.0,134193099,0.01,549652770159583.3,False,2902520,-0.87,-4.36,-7.4,-27.26,-27.22,-42.05
,18934,2023-05-06 22:28:08,Stargate Finance,STG,0.72,132843491,0.01,184209395.2281952,False,19004593,-0.25,-8.65,-8.69,-13.35,-3.66,7.6
,8719,2023-05-06 22:28:08,Illuvium,ILV,49.09,132827849,0.01,2705584.83795414,False,6145160,0.25,-4.68,-7.24,-17.52,-34.12,-44.22
,7429,2023-05-06 22:28:08,Liquity,LQTY,1.44,132531452,0.01,91894449.57427064,False,21228626,-0.78,-14.71,-21.27,-40.28,-23.99,110.89
,23254,2023-05-06 22:28:08,Core,CORE,1.19,132104216,0.01,111179204.10492213,False,22737215,0.19,-0.38,-21.95,-25.7,-57.38,-75.18
,17050,2023-05-06 22:28:08,Multichain,MULTI,8.92,129676137,0.01,14541093.5633,False,2676063,0.17,-2.24,-5.23,-3.85,-4.52,-9.39
,1698,2023-05-06 22:28:08,Horizen,ZEN,8.92,121785901,0.01,13656718.75,False,6864060,-0.01,-6.09,-10.21,-14.63,-15.17,-13.13
,1214,2023-05-06 22:28:08,Lisk,LSK,0.94,121678033,0.01,128900444.52198455,True,17009757,0.02,-2.5,-3.35,-18.54,-6.11,-22.54
,11396,2023-05-06 22:28:08,JOE,JOE,0.36,120879724,0.01,336436965,False,14292741,-1.41,-10.31,-27.82,-38.42,52.16,67.41
,11877,2023-05-06 22:28:08,Galxe,GAL,1.6,119150102,0.01,74682666.486,False,10306302,-0.16,-6.63,-12.95,-12.88,-0.18,-31.13
,1680,2023-05-06 22:28:08,Aragon,ANT,2.97,119057922,0.01,40029851.92983684,False,12146226,-0.27,-2.81,-10.61,3.13,28.31,2.91
,3701,2023-05-06 22:28:08,RSK Infrastructure Framework,RIF,0.12,117848107,0.01,960040001.8942258,False,6325647,-0.14,-4.95,-2.26,-5.91,-7.54,100.28
,9640,2023-05-06 22:28:08,MetisDAO,METIS,26.45,117726764,0.01,4450490.18425,False,6774200,-0.13,-6.95,-2.77,-4.63,-3.43,-27.02
,4275,2023-05-06 22:28:08,Cocos-BCX,COCOS,1.63,116015349,0.01,71051748,False,27643362,0.42,-5.75,-10.39,8.24,11.19,144.77
,9040,2023-05-06 22:28:08,Pundi X (New),PUNDIX,0.44,114966972,0.01,258491637.23,False,9040221,-0.71,-1.84,-3.47,-11.15,1.33,-7.75
,11584,2023-05-06 22:28:08,Braintrust,BTRST,0.81,114561115,0.01,141511957,False,539959,-0.11,1.5,-3.95,-7.53,-9.2,-24.32
